Grammar:

Rule 0     S' -> nackFile
    (9) libraryImport -> . IMPORTLIBRARY ID AS ID skip
    (10) libraryImport -> . IMPORTLIBRARY PATH AS ID skip
    (137) empty -> .
    (134) id -> . ID
    REGISTER        shift and go to state 11
    IMPORTACTIONS   shift and go to state 12
    IMPORTLIBRARY   shift and go to state 14
    DEF             reduce using rule 137 (empty -> .)
    $end            reduce using rule 137 (empty -> .)
    ID              shift and go to state 13

    nackHeader                     shift and go to state 15
    assignment                     shift and go to state 5
    registerDeclaration            shift and go to state 6
    actionImport                   shift and go to state 7
    libraryImport                  shift and go to state 8
    empty                          shift and go to state 9
    id                             shift and go to state 10

state 3

    (2) nackFile -> nackHeader . nackBody
    (16) nackBody -> . empty
    (17) nackBody -> . node nackBody
    (137) empty -> .
    (18) node -> . defHeader nodeBody nodeEnd
    (19) defHeader -> . DEF id nodeAlias nodeIndex skip
    $end            reduce using rule 137 (empty -> .)
    DEF             shift and go to state 20

    nackBody                       shift and go to state 16
    empty                          shift and go to state 17
    node                           shift and go to state 18
    defHeader                      shift and go to state 19

state 4

    (135) skip -> LINESKIP . skip
    (136) skip -> LINESKIP .
    (135) skip -> . LINESKIP skip
    (136) skip -> . LINESKIP
  ! shift/reduce conflict for LINESKIP resolved as shift
    REGISTER        reduce using rule 136 (skip -> LINESKIP .)
    IMPORTACTIONS   reduce using rule 136 (skip -> LINESKIP .)
    IMPORTLIBRARY   reduce using rule 136 (skip -> LINESKIP .)
    ID              reduce using rule 136 (skip -> LINESKIP .)
    DEF             reduce using rule 136 (skip -> LINESKIP .)
    $end            reduce using rule 136 (skip -> LINESKIP .)
    DO_NOTHING      reduce using rule 136 (skip -> LINESKIP .)
    UNSAFE          reduce using rule 136 (skip -> LINESKIP .)
    CONCLUDE        reduce using rule 136 (skip -> LINESKIP .)
    IF              reduce using rule 136 (skip -> LINESKIP .)
    REPEAT          reduce using rule 136 (skip -> LINESKIP .)
    RESET           reduce using rule 136 (skip -> LINESKIP .)
    RETURN          reduce using rule 136 (skip -> LINESKIP .)
    CHANCE          reduce using rule 136 (skip -> LINESKIP .)
    [               reduce using rule 136 (skip -> LINESKIP .)
    FUNCTION        reduce using rule 136 (skip -> LINESKIP .)
    FUNCTION_START  reduce using rule 136 (skip -> LINESKIP .)
    DO_ACTION       reduce using rule 136 (skip -> LINESKIP .)
    DO_CALL         reduce using rule 136 (skip -> LINESKIP .)
    DO_DIRECTIVE    reduce using rule 136 (skip -> LINESKIP .)
    META            reduce using rule 136 (skip -> LINESKIP .)
    ENDFUNCTION     reduce using rule 136 (skip -> LINESKIP .)
    ENDDEF          reduce using rule 136 (skip -> LINESKIP .)
    ENDF            reduce using rule 136 (skip -> LINESKIP .)
    ENDWITH         reduce using rule 136 (skip -> LINESKIP .)
    ENDIF           reduce using rule 136 (skip -> LINESKIP .)
    ELSE            reduce using rule 136 (skip -> LINESKIP .)
    ELIF            reduce using rule 136 (skip -> LINESKIP .)
    ELSEC           reduce using rule 136 (skip -> LINESKIP .)
    ELSECHANCE      reduce using rule 136 (skip -> LINESKIP .)
    ENDCHANCEWITH   reduce using rule 136 (skip -> LINESKIP .)
    ENDCWITH        reduce using rule 136 (skip -> LINESKIP .)
    ENDCHANCE       reduce using rule 136 (skip -> LINESKIP .)
    ENDC            reduce using rule 136 (skip -> LINESKIP .)
    LINESKIP        shift and go to state 4

    skip                           shift and go to state 21

state 5

    (3) nackHeader -> assignment . nackHeader
    (3) nackHeader -> . assignment nackHeader
    (4) nackHeader -> . registerDeclaration nackHeader
    (5) nackHeader -> . actionImport nackHeader
    (6) nackHeader -> . libraryImport nackHeader
    (7) nackHeader -> . empty
    (15) assignment -> . id ASSIGN numeric skip
    (13) registerDeclaration -> . REGISTER id AS REG skip
    (14) registerDeclaration -> . REGISTER id skip
    (11) actionImport -> . IMPORTACTIONS ID AS ID skip
    (12) actionImport -> . IMPORTACTIONS PATH AS ID skip
    (8) libraryImport -> . IMPORTLIBRARY numeric AS ID skip
    (9) libraryImport -> . IMPORTLIBRARY ID AS ID skip
    (10) libraryImport -> . IMPORTLIBRARY PATH AS ID skip
    (137) empty -> .
    (134) id -> . ID
    REGISTER        shift and go to state 11
    IMPORTACTIONS   shift and go to state 12
    IMPORTLIBRARY   shift and go to state 14
    DEF             reduce using rule 137 (empty -> .)
    $end            reduce using rule 137 (empty -> .)
    ID              shift and go to state 13

    assignment                     shift and go to state 5
    nackHeader                     shift and go to state 22
    registerDeclaration            shift and go to state 6
    actionImport                   shift and go to state 7
    libraryImport                  shift and go to state 8
    empty                          shift and go to state 9
    id                             shift and go to state 10

state 6

    (4) nackHeader -> registerDeclaration . nackHeader
    (3) nackHeader -> . assignment nackHeader
    (4) nackHeader -> . registerDeclaration nackHeader
    (5) nackHeader -> . actionImport nackHeader
    (6) nackHeader -> . libraryImport nackHeader
    (7) nackHeader -> . empty
    (15) assignment -> . id ASSIGN numeric skip
    (13) registerDeclaration -> . REGISTER id AS REG skip
    (14) registerDeclaration -> . REGISTER id skip
    (11) actionImport -> . IMPORTACTIONS ID AS ID skip
    (12) actionImport -> . IMPORTACTIONS PATH AS ID skip
    (8) libraryImport -> . IMPORTLIBRARY numeric AS ID skip
    (9) libraryImport -> . IMPORTLIBRARY ID AS ID skip
    (10) libraryImport -> . IMPORTLIBRARY PATH AS ID skip
    (137) empty -> .
    (134) id -> . ID
    REGISTER        shift and go to state 11
    IMPORTACTIONS   shift and go to state 12
    IMPORTLIBRARY   shift and go to state 14
    DEF             reduce using rule 137 (empty -> .)
    $end            reduce using rule 137 (empty -> .)
    ID              shift and go to state 13

    registerDeclaration            shift and go to state 6
    nackHeader                     shift and go to state 23
    assignment                     shift and go to state 5
    actionImport                   shift and go to state 7
    libraryImport                  shift and go to state 8
    empty                          shift and go to state 9
    id                             shift and go to state 10

state 7

    (5) nackHeader -> actionImport . nackHeader
    (3) nackHeader -> . assignment nackHeader
    (4) nackHeader -> . registerDeclaration nackHeader
    (5) nackHeader -> . actionImport nackHeader
    (6) nackHeader -> . libraryImport nackHeader
    (7) nackHeader -> . empty
    (15) assignment -> . id ASSIGN numeric skip
    (13) registerDeclaration -> . REGISTER id AS REG skip
    (14) registerDeclaration -> . REGISTER id skip
    (11) actionImport -> . IMPORTACTIONS ID AS ID skip
    (12) actionImport -> . IMPORTACTIONS PATH AS ID skip
    (8) libraryImport -> . IMPORTLIBRARY numeric AS ID skip
    (9) libraryImport -> . IMPORTLIBRARY ID AS ID skip
    (10) libraryImport -> . IMPORTLIBRARY PATH AS ID skip
    (137) empty -> .
    (134) id -> . ID
    REGISTER        shift and go to state 11
    IMPORTACTIONS   shift and go to state 12
    IMPORTLIBRARY   shift and go to state 14
    DEF             reduce using rule 137 (empty -> .)
    $end            reduce using rule 137 (empty -> .)
    ID              shift and go to state 13

    actionImport                   shift and go to state 7
    nackHeader                     shift and go to state 24
    assignment                     shift and go to state 5
    registerDeclaration            shift and go to state 6
    libraryImport                  shift and go to state 8
    empty                          shift and go to state 9
    id                             shift and go to state 10

state 8

    (6) nackHeader -> libraryImport . nackHeader
    (3) nackHeader -> . assignment nackHeader
    (4) nackHeader -> . registerDeclaration nackHeader
    (5) nackHeader -> . actionImport nackHeader
    (6) nackHeader -> . libraryImport nackHeader
    (7) nackHeader -> . empty
    (15) assignment -> . id ASSIGN numeric skip
    (13) registerDeclaration -> . REGISTER id AS REG skip
    (14) registerDeclaration -> . REGISTER id skip
    (11) actionImport -> . IMPORTACTIONS ID AS ID skip
    (12) actionImport -> . IMPORTACTIONS PATH AS ID skip
    (8) libraryImport -> . IMPORTLIBRARY numeric AS ID skip
    (9) libraryImport -> . IMPORTLIBRARY ID AS ID skip
    (10) libraryImport -> . IMPORTLIBRARY PATH AS ID skip
    (137) empty -> .
    (134) id -> . ID
    REGISTER        shift and go to state 11
    IMPORTACTIONS   shift and go to state 12
    IMPORTLIBRARY   shift and go to state 14
    DEF             reduce using rule 137 (empty -> .)
    $end            reduce using rule 137 (empty -> .)
    ID              shift and go to state 13

    libraryImport                  shift and go to state 8
    nackHeader                     shift and go to state 25
    assignment                     shift and go to state 5
    registerDeclaration            shift and go to state 6
    actionImport                   shift and go to state 7
    empty                          shift and go to state 9
    id                             shift and go to state 10

state 9

    (7) nackHeader -> empty .
    DEF             reduce using rule 7 (nackHeader -> empty .)
    $end            reduce using rule 7 (nackHeader -> empty .)


state 10

    (15) assignment -> id . ASSIGN numeric skip
    ASSIGN          shift and go to state 26


state 11

    (13) registerDeclaration -> REGISTER . id AS REG skip
    (14) registerDeclaration -> REGISTER . id skip
    (134) id -> . ID
    ID              shift and go to state 13

    id                             shift and go to state 27

state 12

    (11) actionImport -> IMPORTACTIONS . ID AS ID skip
    (12) actionImport -> IMPORTACTIONS . PATH AS ID skip
    ID              shift and go to state 28
    PATH            shift and go to state 29


state 13

    (134) id -> ID .
    ASSIGN          reduce using rule 134 (id -> ID .)
    AS              reduce using rule 134 (id -> ID .)
    LINESKIP        reduce using rule 134 (id -> ID .)
    &               reduce using rule 134 (id -> ID .)
    META            reduce using rule 134 (id -> ID .)
    :               reduce using rule 134 (id -> ID .)
    NEQ             reduce using rule 134 (id -> ID .)
    GT              reduce using rule 134 (id -> ID .)
    GEQ             reduce using rule 134 (id -> ID .)
    LT              reduce using rule 134 (id -> ID .)
    LEQ             reduce using rule 134 (id -> ID .)
    EQ              reduce using rule 134 (id -> ID .)
    RESET           reduce using rule 134 (id -> ID .)
    INCREMENT       reduce using rule 134 (id -> ID .)
    (               reduce using rule 134 (id -> ID .)
    .               reduce using rule 134 (id -> ID .)
    DO_ACTION       reduce using rule 134 (id -> ID .)
    DO_CALL         reduce using rule 134 (id -> ID .)
    DO_DIRECTIVE    reduce using rule 134 (id -> ID .)
    )               reduce using rule 134 (id -> ID .)
    ,               reduce using rule 134 (id -> ID .)
    ]               reduce using rule 134 (id -> ID .)


state 14

    (8) libraryImport -> IMPORTLIBRARY . numeric AS ID skip
    (9) libraryImport -> IMPORTLIBRARY . ID AS ID skip
    (10) libraryImport -> IMPORTLIBRARY . PATH AS ID skip
    (132) numeric -> . HEXNUMBER
    (133) numeric -> . NUMBER
    ID              shift and go to state 31
    PATH            shift and go to state 32
    HEXNUMBER       shift and go to state 33
    NUMBER          shift and go to state 34

    numeric                        shift and go to state 30

state 15

    (1) nackFile -> skip nackHeader . nackBody
    (16) nackBody -> . empty
    (17) nackBody -> . node nackBody
    (137) empty -> .
    (18) node -> . defHeader nodeBody nodeEnd
    (19) defHeader -> . DEF id nodeAlias nodeIndex skip
    $end            reduce using rule 137 (empty -> .)
    DEF             shift and go to state 20

    nackBody                       shift and go to state 35
    empty                          shift and go to state 17
    node                           shift and go to state 18
    defHeader                      shift and go to state 19

state 16

    (2) nackFile -> nackHeader nackBody .
    $end            reduce using rule 2 (nackFile -> nackHeader nackBody .)


state 17

    (16) nackBody -> empty .
    $end            reduce using rule 16 (nackBody -> empty .)


state 18

    (17) nackBody -> node . nackBody
    (16) nackBody -> . empty
    (17) nackBody -> . node nackBody
    (137) empty -> .
    (18) node -> . defHeader nodeBody nodeEnd
    (19) defHeader -> . DEF id nodeAlias nodeIndex skip
    $end            reduce using rule 137 (empty -> .)
    DEF             shift and go to state 20

    node                           shift and go to state 18
    nackBody                       shift and go to state 36
    empty                          shift and go to state 17
    defHeader                      shift and go to state 19

state 19

    (18) node -> defHeader . nodeBody nodeEnd
    (26) nodeBody -> . empty
    (27) nodeBody -> . segment nodeBody
    (137) empty -> .
    (31) segment -> . DO_NOTHING skip
    (32) segment -> . UNSAFE skip
    (33) segment -> . uncontrolledSegment
    (34) segment -> . CONCLUDE uncontrolledSegment
    (35) segment -> . conditional
    (36) segment -> . chance
    (55) uncontrolledSegment -> . directiveName maybeMetaType skip
    (56) uncontrolledSegment -> . maybeFunctionType actionTypeStart
    (50) conditional -> . IF uncontrolledSegment nodeBody conditionalTerminator
    (37) chance -> . chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance
    (106) directiveName -> . REPEAT
    (107) directiveName -> . RESET
    (108) directiveName -> . RETURN
    (58) maybeFunctionType -> . empty
    (59) maybeFunctionType -> . functionType
    (44) chanceHeader -> . CHANCE ( id )
    (45) chanceHeader -> . CHANCE ( numeric )
    (68) functionType -> . registerType
    (69) functionType -> . functionLiteral
    (70) functionType -> . functionName
    (112) registerType -> . [ registerContent ]
    (85) functionLiteral -> . FUNCTION maybeFuncLiteralParens
    (76) functionName -> . FUNCTION_START id maybeParens maybeSubFunction
    (77) functionName -> . FUNCTION_START id parens
    (78) functionName -> . FUNCTION_START id
    ENDFUNCTION     reduce using rule 137 (empty -> .)
    ENDDEF          reduce using rule 137 (empty -> .)
    ENDF            reduce using rule 137 (empty -> .)
    DO_ACTION       reduce using rule 137 (empty -> .)
    DO_CALL         reduce using rule 137 (empty -> .)
    DO_DIRECTIVE    reduce using rule 137 (empty -> .)
    META            reduce using rule 137 (empty -> .)
    LINESKIP        reduce using rule 137 (empty -> .)
    DO_NOTHING      shift and go to state 40
    UNSAFE          shift and go to state 41
    CONCLUDE        shift and go to state 43
    IF              shift and go to state 48
    REPEAT          shift and go to state 50
    RESET           shift and go to state 51
    RETURN          shift and go to state 52
    CHANCE          shift and go to state 54
    [               shift and go to state 58
    FUNCTION        shift and go to state 59
    FUNCTION_START  shift and go to state 60

    nodeBody                       shift and go to state 37
    empty                          shift and go to state 38
    segment                        shift and go to state 39
    uncontrolledSegment            shift and go to state 42
    conditional                    shift and go to state 44
    chance                         shift and go to state 45
    directiveName                  shift and go to state 46
    maybeFunctionType              shift and go to state 47
    chanceHeader                   shift and go to state 49
    functionType                   shift and go to state 53
    registerType                   shift and go to state 55
    functionLiteral                shift and go to state 56
    functionName                   shift and go to state 57

state 20

    (19) defHeader -> DEF . id nodeAlias nodeIndex skip
    (134) id -> . ID
    ID              shift and go to state 13

    id                             shift and go to state 61

state 21

    (135) skip -> LINESKIP skip .
    REGISTER        reduce using rule 135 (skip -> LINESKIP skip .)
    IMPORTACTIONS   reduce using rule 135 (skip -> LINESKIP skip .)
    IMPORTLIBRARY   reduce using rule 135 (skip -> LINESKIP skip .)
    ID              reduce using rule 135 (skip -> LINESKIP skip .)
    DEF             reduce using rule 135 (skip -> LINESKIP skip .)
    $end            reduce using rule 135 (skip -> LINESKIP skip .)
    DO_NOTHING      reduce using rule 135 (skip -> LINESKIP skip .)
    UNSAFE          reduce using rule 135 (skip -> LINESKIP skip .)
    CONCLUDE        reduce using rule 135 (skip -> LINESKIP skip .)
    IF              reduce using rule 135 (skip -> LINESKIP skip .)
    REPEAT          reduce using rule 135 (skip -> LINESKIP skip .)
    RESET           reduce using rule 135 (skip -> LINESKIP skip .)
    RETURN          reduce using rule 135 (skip -> LINESKIP skip .)
    CHANCE          reduce using rule 135 (skip -> LINESKIP skip .)
    [               reduce using rule 135 (skip -> LINESKIP skip .)
    FUNCTION        reduce using rule 135 (skip -> LINESKIP skip .)
    FUNCTION_START  reduce using rule 135 (skip -> LINESKIP skip .)
    DO_ACTION       reduce using rule 135 (skip -> LINESKIP skip .)
    DO_CALL         reduce using rule 135 (skip -> LINESKIP skip .)
    DO_DIRECTIVE    reduce using rule 135 (skip -> LINESKIP skip .)
    META            reduce using rule 135 (skip -> LINESKIP skip .)
    LINESKIP        reduce using rule 135 (skip -> LINESKIP skip .)
    ENDFUNCTION     reduce using rule 135 (skip -> LINESKIP skip .)
    ENDDEF          reduce using rule 135 (skip -> LINESKIP skip .)
    ENDF            reduce using rule 135 (skip -> LINESKIP skip .)
    ENDWITH         reduce using rule 135 (skip -> LINESKIP skip .)
    ENDIF           reduce using rule 135 (skip -> LINESKIP skip .)
    ELSE            reduce using rule 135 (skip -> LINESKIP skip .)
    ELIF            reduce using rule 135 (skip -> LINESKIP skip .)
    ELSEC           reduce using rule 135 (skip -> LINESKIP skip .)
    ELSECHANCE      reduce using rule 135 (skip -> LINESKIP skip .)
    ENDCHANCEWITH   reduce using rule 135 (skip -> LINESKIP skip .)
    ENDCWITH        reduce using rule 135 (skip -> LINESKIP skip .)
